Area ID,Head segment ID,FRC of head segment,Count seg whip,Head pen rate,Head Ticon ADT,Head avg daily RSS,Avg whip pen rate,Std dev whip seg pen rate,Relat range,Month
1312,1201738502,4,2,0.047,5890,276.286,0.057,0.014,0.343,22-2
1312,-1201738501,4,3,0.079,4391,347.214,0.065,0.012,0.362,22-2
1304,-1211387573,4,8,0.225,2004,451.286,0.158,0.044,0.745,22-2
1304,1200697518,4,8,0.183,2735,500,0.131,0.028,0.627,22-2
1304,-1200697732,4,13,0.209,2164,452.679,0.147,0.025,0.638,22-2
1304,1211384530,4,13,0.123,2974,364.571,0.108,0.021,0.698,22-2
1318,1213487431,4,8,0.109,5196,565,0.079,0.016,0.546,22-2
1318,-1252335057,4,8,0.065,5442,351.464,0.067,0.01,0.495,22-2
1301,-1209181267,4,5,0.047,3912,182.786,0.048,0.001,0.039,22-2
1300,-1269148326,4,3,0.091,6593,596.964,0.104,0.011,0.195,22-2
1301,1209049536,4,6,0.065,3025,197,0.066,0.003,0.105,22-2
1300,-1269144613,4,4,0.189,4999,946.75,0.202,0.031,0.355,22-2
1300,-836682740,4,4,0.102,6828,699.571,0.089,0.013,0.315,22-2
1300,1269287711,4,3,0.08,7690,611.5,0.069,0.009,0.235,22-2
1300,31991015,4,5,0.226,3585,811.786,0.192,0.037,0.436,22-2
1300,-1212748415,4,4,0.187,3515,658.107,0.225,0.054,0.514,22-2
1300,1269286855,4,4,0.3,4754,1426.643,0.212,0.059,0.604,22-2
1300,1269456223,4,3,0.121,8034,972.893,0.099,0.023,0.463,22-2
1340,-1239507173,4,8,0.164,10910,1788.321,0.127,0.022,0.472,22-2
1340,-118212976,4,4,0.202,11533,2325.536,0.134,0.045,0.739,22-2
1338,895105528,4,2,0.209,7245,1515.464,0.217,0.011,0.073,22-2
1340,118212974,4,4,0.16,11328,1810.607,0.155,0.041,0.603,22-2
1338,-914157401,4,3,0.163,13748,2244.393,0.208,0.061,0.547,22-2
1338,-1219144687,4,3,0.236,8172,1932.536,0.251,0.03,0.218,22-2
1340,118212983,4,8,0.187,12421,2320.571,0.132,0.028,0.653,22-2
1338,1219140999,4,6,0.206,10516,2166.929,0.188,0.022,0.303,22-2
1338,-127644396,4,7,0.325,3661,1188.393,0.321,0.031,0.231,22-2
1341,-1256863690,4,8,0.005,18877,87.429,0.002,0.001,1.312,22-2
1341,-1210511524,4,13,0.002,17736,44.179,0.003,0.001,0.635,22-2
1341,888421596,4,8,0.075,16706,1260.143,0.058,0.012,0.555,22-2
1341,-888421590,4,8,0.081,15745,1268.714,0.063,0.013,0.552,22-2
1341,1210508775,4,5,0.081,15008,1211.75,0.068,0.013,0.39,22-2
1341,-1210505170,4,6,0.093,11243,1047.464,0.073,0.013,0.502,22-2
1341,-1210506515,4,9,0.07,14137,985.107,0.057,0.008,0.364,22-2
1341,1256863682,4,10,0.109,8720,951.821,0.09,0.011,0.399,22-2
1320,1219847189,4,3,0.097,8649,839.214,0.11,0.013,0.239,22-2
1320,1060441525,4,4,0.098,9209,901.893,0.087,0.015,0.383,22-2
1320,-115913748,4,4,0.091,7586,691.071,0.114,0.025,0.487,22-2
1327,1215085287,4,3,0.09,3313,297.321,0.086,0.01,0.215,22-2
1320,-1219850026,4,3,0.194,5749,1117.714,0.157,0.035,0.438,22-2
1327,1215083238,4,4,0.109,3823,416.393,0.099,0.011,0.246,22-2
1327,-1215085407,4,3,0.089,4252,376.679,0.077,0.015,0.382,22-2
1327,-1215083080,4,4,0.187,3329,623.071,0.152,0.027,0.397,22-2
1327,-43014843,4,6,0.044,7669,339.464,0.04,0.004,0.258,22-2
1327,1215087543,4,3,0.147,2434,356.857,0.127,0.017,0.245,22-2
1327,-1215087644,4,3,0.151,3030,458.75,0.135,0.014,0.207,22-2
1327,1215086439,4,6,0.049,8916,437.143,0.039,0.006,0.443,22-2
1325,-1308098741,4,2,0.04,2886,115.321,0.033,0.01,0.447,22-2
1325,1308098742,4,2,0.03,2931,87.321,0.03,0,0.016,22-2
1325,-774524581,4,5,0.077,1356,103.75,0.069,0.007,0.216,22-2
1325,1215080788,4,5,0.099,1739,171.893,0.074,0.015,0.514,22-2
1345,826638937,4,4,0.049,1903,93,0.055,0.008,0.283,22-2
1345,-826638933,4,6,0.088,4318,379.536,0.056,0.016,0.781,22-2
1345,1295682504,4,6,0.072,2081,149.536,0.074,0.012,0.476,22-2
1345,1068806708,4,4,0.066,1501,98.714,0.052,0.015,0.648,22-2
1321,1193683058,4,2,0.106,3661,389.536,0.101,0.008,0.111,22-2
1321,1213329054,4,5,0.105,3427,359.536,0.121,0.038,0.746,22-2
1321,1213413213,4,5,0.098,4789,469.036,0.111,0.021,0.488,22-2
1321,-1213177189,4,6,0.067,6410,427.143,0.066,0.008,0.325,22-2
1321,-1213328525,4,4,0.077,5353,410.179,0.072,0.004,0.127,22-2
1321,1213177109,4,6,0.062,8511,527.571,0.052,0.006,0.319,22-2
1321,-1241947879,4,4,0.189,3118,588.857,0.131,0.041,0.681,22-2
1321,-1213409845,4,5,0.115,3871,444.393,0.107,0.019,0.467,22-2
1356,-1194231700,4,4,0.141,6892,975,0.132,0.021,0.358,22-2
1356,-1194228241,4,3,0.104,8002,836,0.137,0.034,0.499,22-2
1356,-1012183574,4,7,0.125,2513,314.464,0.127,0.029,0.694,22-2
1356,1211878732,4,3,0.216,7748,1677.321,0.139,0.068,0.914,22-2
1356,1300379378,4,4,0.167,4584,764.25,0.193,0.025,0.254,22-2
1356,1211878778,4,5,0.105,9205,965.321,0.078,0.017,0.576,22-2
1356,-1309767108,4,5,0.082,9824,804.571,0.078,0.01,0.312,22-2
1328,-1219799711,4,2,0.212,2552,542,0.184,0.04,0.303,22-2
1328,1219799712,4,2,0.158,2139,337.071,0.165,0.011,0.091,22-2
1328,-1186807742,4,5,0.065,8920,583.821,0.064,0.004,0.141,22-2
1356,1300439622,4,7,0.219,1433,313.964,0.22,0.07,0.996,22-2
1328,883644844,4,5,0.075,7281,545.107,0.071,0.005,0.155,22-2
1328,-878195569,4,10,0.068,7534,513.643,0.076,0.012,0.508,22-2
1330,-1243442260,4,3,0.064,5878,374.893,0.064,0.003,0.082,22-2
1342,1275847596,4,5,0.077,8069,620.821,0.084,0.008,0.209,22-2
1342,-1209587027,4,8,0.115,6397,733.5,0.1,0.011,0.334,22-2
1328,1282588734,4,10,0.085,7846,663.429,0.083,0.013,0.525,22-2
1330,1185988155,4,3,0.071,6797,479.857,0.062,0.008,0.224,22-2
1330,1243442259,4,4,0.059,5762,339.071,0.064,0.009,0.297,22-2
1330,1219807238,4,6,0.075,6873,517.25,0.068,0.006,0.216,22-2
1342,-1209586929,4,10,0.096,21151,2033.679,0.1,0.027,0.796,22-2
1342,888075886,4,14,0.106,11890,1261.214,0.112,0.025,0.718,22-2
1330,-1243433293,4,4,0.062,7175,447.25,0.052,0.007,0.287,22-2
1342,1209555089,4,12,0.133,10285,1367.571,0.131,0.034,0.738,22-2
1330,-1219806206,4,6,0.077,8374,642.571,0.063,0.009,0.378,22-2
1330,1219804647,4,5,0.08,6203,495.536,0.068,0.013,0.397,22-2
1342,-888073797,4,13,0.12,16628,1994.607,0.116,0.028,0.743,22-2
1330,-1219804980,4,5,0.081,7137,577.393,0.057,0.014,0.586,22-2
1322,1185423296,4,7,0.152,1513,230.179,0.162,0.026,0.374,22-2
1331,-1219799491,4,4,0.114,4652,528.679,0.112,0.004,0.085,22-2
1331,1219799338,4,4,0.049,7103,351.286,0.05,0.001,0.058,22-2
1331,-1219799720,4,9,0.096,5061,488.357,0.072,0.015,0.548,22-2
1331,-90791039,4,12,0.12,7088,851.179,0.081,0.023,0.736,22-2
1331,1243434940,4,9,0.084,4554,384.786,0.077,0.012,0.453,22-2
1331,18874453,4,12,0.056,10470,591.536,0.053,0.015,0.78,22-2
1334,-116351721,4,2,0.102,11332,1159.929,0.149,0.066,0.626,22-2
1348,-1203334554,4,7,0.122,7884,960.821,0.107,0.009,0.239,22-2
1348,-1295700588,4,6,0.065,6751,440.357,0.079,0.014,0.461,22-2
1348,1295835123,4,7,0.11,8514,936.643,0.098,0.008,0.223,22-2
1348,1299549096,4,8,0.114,6707,764.679,0.075,0.019,0.71,22-2
1334,-97904336,4,2,0.27,5976,1612.179,0.239,0.044,0.26,22-2
1334,97085668,4,2,0.205,7897,1615.571,0.194,0.015,0.111,22-2
1348,-828299398,4,10,0.088,13831,1215.893,0.085,0.026,0.956,22-2
1334,-97085689,4,2,0.166,8433,1397.679,0.16,0.008,0.07,22-2
1348,828296775,4,9,0.077,14474,1110.5,0.07,0.02,0.909,22-2
1334,97085711,4,3,0.136,6376,867.321,0.131,0.013,0.179,22-2
1334,97085598,4,2,0.182,11456,2084.893,0.169,0.018,0.149,22-2
1334,-97085972,4,3,0.222,3355,745.929,0.196,0.023,0.204,22-2
1334,773324906,4,2,0.23,11866,2726.357,0.17,0.084,0.701,22-2
1334,1304430980,4,5,0.059,7447,441.321,0.063,0.007,0.241,22-2
1334,-97085632,4,2,0.167,11029,1846.179,0.167,0,0.003,22-2
1334,97063615,4,2,0.113,9873,1112.679,0.129,0.023,0.248,22-2
1334,-97063727,4,5,0.139,5587,778.429,0.128,0.018,0.348,22-2
1346,-1269956331,4,2,0.09,5280,477.107,0.109,0.026,0.336,22-2
1346,1269956332,4,2,0.1,5857,585.536,0.083,0.024,0.408,22-2
1346,-1269959257,4,1,0.148,4466,661.429,0.148,0,0,22-2
1346,1269959257,4,1,0.14,5480,765.893,0.14,0,0,22-2
1346,-1269957574,4,4,0.163,1975,320.964,0.157,0.041,0.61,22-2
1346,832694641,4,4,0.167,2362,394.75,0.118,0.034,0.669,22-2
1346,1269956339,4,7,0.087,4770,413.179,0.107,0.016,0.426,22-2
1346,-1269957570,4,7,0.153,5548,846.821,0.099,0.026,0.752,22-2
1012,-1210061215,4,1,0.065,25071,1631.714,0.065,0,0,22-2
1012,1210122760,4,1,0.057,25590,1469.536,0.057,0,0,22-2
1012,-1210119027,4,1,0.058,32199,1876.214,0.058,0,0,22-2
1348,-1295834941,4,23,0.131,8011,1046.107,0.097,0.012,0.495,22-2
1012,1210111807,4,1,0.057,29432,1678.714,0.057,0,0,22-2
1012,19447112,4,2,0.052,30986,1599.643,0.059,0.011,0.264,22-2
1012,1210108564,4,4,0.094,11463,1077.643,0.078,0.011,0.307,22-2
1348,1299400909,4,23,0.181,6137,1109.393,0.13,0.014,0.509,22-2
1012,-1210109858,4,4,0.087,12338,1077.607,0.073,0.011,0.344,22-2
1343,-724130375,4,4,0.137,3189,436.571,0.185,0.055,0.683,22-2
1350,-1020463860,4,1,0.088,3820,337.214,0.088,0,0,22-2
1343,-827219841,4,4,0.17,4861,826.25,0.172,0.032,0.454,22-2
1343,-1266163107,4,4,0.256,11417,2921.857,0.253,0.028,0.27,22-2
1350,-973243124,4,3,0.137,3489,476.714,0.095,0.036,0.711,22-2
1350,1091979619,4,3,0.087,3217,279.393,0.1,0.012,0.216,22-2
1343,827219844,4,8,0.263,9813,2584.786,0.232,0.062,0.628,22-2
1343,815682312,4,6,0.139,8588,1190.393,0.185,0.043,0.582,22-2
1350,1091979508,4,4,0.123,2183,268.214,0.142,0.045,0.682,22-2
1343,-1203984673,4,8,0.214,10338,2216.714,0.239,0.055,0.689,22-2
1324,115898952,4,1,0.063,2418,153.107,0.063,0,0,22-2
1324,1071199708,4,1,0.053,4072,214,0.053,0,0,22-2
1324,-1071199708,4,1,0.109,2264,246.714,0.109,0,0,22-2
1324,-115898952,4,1,0.103,2212,227.179,0.103,0,0,22-2
1324,-1209017157,4,1,0.03,4177,123.857,0.03,0,0,22-2
1324,1209033465,4,2,0.075,1691,126,0.067,0.01,0.219,22-2
1324,1209017157,4,1,0.069,2708,187,0.069,0,0,22-2
1324,-1202921417,4,3,0.173,1391,241.143,0.131,0.037,0.526,22-2
1378,-1309445147,4,8,0.153,3630,554.75,0.19,0.024,0.363,22-2
1378,867086535,4,12,0.131,3698,485.714,0.091,0.014,0.618,22-2
1378,1230187180,4,8,0.157,6519,1023.571,0.104,0.031,0.984,22-2
1379,1230188037,4,5,0.061,1740,106.536,0.049,0.011,0.529,22-2
1379,-90853916,4,1,0.19,3684,699.75,0.19,0,0,22-2
1379,-1230187783,4,5,0.026,2727,70.857,0.036,0.008,0.487,22-2
1380,1228520442,4,3,0.176,3744,660.357,0.189,0.042,0.43,22-2
1378,-1230099350,4,12,0.109,3761,408.321,0.122,0.023,0.606,22-2
1380,-1228520171,4,3,0.252,1382,348.679,0.211,0.044,0.418,22-2
1380,1228520595,4,3,0.17,1359,231.179,0.16,0.033,0.402,22-2
1380,1228520661,4,4,0.136,1167,158.964,0.133,0.027,0.446,22-2
1380,-1228520226,4,3,0.191,2555,487,0.112,0.083,1.474,22-2
1380,-1228520334,4,4,0.151,1258,189.714,0.114,0.025,0.468,22-2
1351,-107248605,4,1,0.338,938,317.429,0.338,0,0,22-2
1380,1228520198,4,3,0.197,2599,512.893,0.125,0.064,0.967,22-2
1351,-1191585385,4,2,0.263,722,189.857,0.334,0.101,0.427,22-2
1380,-1228520727,4,5,0.116,6326,736.607,0.103,0.01,0.243,22-2
1351,107248605,4,1,0.248,1084,268.893,0.248,0,0,22-2
1361,-125434471,4,3,0.206,2027,416.571,0.128,0.067,0.925,22-2
1361,1236928007,4,3,0.191,1786,341.286,0.182,0.076,0.829,22-2
1361,-1235222779,4,5,0.183,1660,303.75,0.175,0.067,0.987,22-2
1361,1264614337,4,5,0.12,3263,390.857,0.085,0.023,0.648,22-2
1361,-123369690,4,5,0.233,3129,729.893,0.161,0.047,0.725,22-2
1361,1235221668,4,6,0.179,3054,545.464,0.113,0.037,0.878,22-2
1361,-123369698,4,6,0.126,3313,417.357,0.112,0.034,0.778,22-2
1361,123369700,4,5,0.164,2698,441.929,0.199,0.05,0.504,22-2
1381,1121031630,4,2,0.106,7029,748,0.104,0.003,0.046,22-2
1381,1299006330,4,4,0.099,4207,418.036,0.103,0.025,0.535,22-2
1381,1201498930,4,4,0.305,879,268.393,0.23,0.058,0.598,22-2
1381,-1121031217,4,2,0.094,7129,667.536,0.102,0.012,0.172,22-2
1381,18598778,4,2,0.052,12456,650.536,0.078,0.037,0.666,22-2
1381,-1121031215,4,2,0.126,10508,1319.857,0.123,0.004,0.043,22-2
1381,-1299005069,4,5,0.092,1639,150.536,0.108,0.009,0.231,22-2
1362,-948457802,4,3,0.101,2794,281.964,0.1,0.002,0.027,22-2
1362,746249582,4,3,0.129,2279,294.143,0.122,0.007,0.115,22-2
1362,1235279155,4,3,0.131,2295,301.25,0.106,0.022,0.363,22-2
1362,-123359760,4,3,0.103,2766,286.25,0.119,0.014,0.238,22-2
1381,-1121033632,4,6,0.178,4212,749.071,0.129,0.027,0.609,22-2
1363,-747103536,4,2,0.127,2157,273.536,0.17,0.061,0.506,22-2
1363,1123701544,4,2,0.128,3948,506,0.161,0.046,0.404,22-2
1363,-1183376480,4,2,0.123,6401,789.571,0.114,0.013,0.161,22-2
1363,-1123701543,4,2,0.135,5649,763.75,0.11,0.036,0.466,22-2
1363,1183376481,4,2,0.122,3457,422.393,0.12,0.003,0.04,22-2
1363,-98011533,4,6,0.134,5016,672.786,0.104,0.017,0.451,22-2
1363,1123701540,4,6,0.111,5242,582.321,0.101,0.015,0.384,22-2
1353,1220711650,4,6,0.105,3891,408.286,0.087,0.012,0.4,22-2
1353,-716762647,4,7,0.247,2192,541.679,0.217,0.054,0.731,22-2
1353,-1220445634,4,6,0.11,3086,338.464,0.104,0.015,0.403,22-2
1353,1220443074,4,7,0.149,4051,604.107,0.117,0.03,0.617,22-2
1354,1208364296,4,3,0.258,10938,2820.857,0.24,0.033,0.244,22-2
1354,1269480338,4,5,0.087,4344,380,0.059,0.019,0.756,22-2
1354,-1208022896,4,5,0.042,4184,176.75,0.052,0.015,0.695,22-2
1354,1208022913,4,5,0.143,2863,409.464,0.146,0.016,0.295,22-2
1354,-914201995,4,2,0.287,10194,2929.071,0.251,0.051,0.29,22-2
1354,-1208020251,4,5,0.129,3599,464.607,0.129,0.015,0.31,22-2
